2011, 8, 3, -437306.65
2011, 8, 4, -437306.65
2011, 8, 5, -437306.65
2011, 8, 8, -437306.65
2011, 8, 9, -437306.65
2011, 8, 10, -437306.65
2011, 8, 11, -437306.65
2011, 8, 12, -437306.65
2011, 8, 15, -437306.65
2011, 8, 16, -437306.65
2011, 8, 17, -437306.65
2011, 8, 18, -437306.65
2011, 8, 19, -437306.65
2011, 8, 22, -437306.65
2011, 8, 23, -437306.65
2011, 8, 24, -437306.65
2011, 8, 25, -437306.65
2011, 8, 26, -437306.65
2011, 8, 29, -437306.65
2011, 8, 30, -437306.65
2011, 8, 31, -437306.65
2011, 9, 1, -437306.65
2011, 9, 2, -437306.65
2011, 9, 6, -437306.65
2011, 9, 7, -437306.65
2011, 9, 8, -437306.65
2011, 9, 9, -437306.65
2011, 9, 12, -437306.65
2011, 9, 13, -437306.65
2011, 9, 14, -437306.65
2011, 9, 15, -437306.65
2011, 9, 16, -437306.65
2011, 9, 19, -437306.65
2011, 9, 20, -437306.65
2011, 9, 21, -437306.65
2011, 9, 22, -437306.65
2011, 9, 23, -437306.65
2011, 9, 26, -437306.65
2011, 9, 27, -437306.65
2011, 9, 28, -437306.65
2011, 9, 29, -437306.65
2011, 9, 30, -437306.65
2011, 10, 3, -437306.65
2011, 10, 4, -437306.65
2011, 10, 5, -437306.65
2011, 10, 6, -437306.65
2011, 10, 7, -437306.65
2011, 10, 10, -437306.65
2011, 10, 11, -437306.65
2011, 10, 12, -437306.65
2011, 10, 13, -437306.65
2011, 10, 14, -437306.65
2011, 10, 17, -437306.65
2011, 10, 18, -437306.65
2011, 10, 19, -437306.65
2011, 10, 20, -437306.65
2011, 10, 21, -437306.65
2011, 10, 24, -437306.65
2011, 10, 25, -437306.65
2011, 10, 26, -437306.65
2011, 10, 27, -437306.65
2011, 10, 28, -437306.65
2011, 10, 31, -437306.65
2011, 11, 1, -437306.65
2011, 11, 2, -437306.65
2011, 11, 3, -437306.65
2011, 11, 4, -437306.65
2011, 11, 7, -437306.65
2011, 11, 8, -437306.65
2011, 11, 9, -437306.65
2011, 11, 10, -437306.65
2011, 11, 11, -437306.65
2011, 11, 14, -437306.65
2011, 11, 15, -437306.65
2011, 11, 16, -437306.65
2011, 11, 17, -437306.65
2011, 11, 18, -437306.65
2011, 11, 21, -437306.65
2011, 11, 22, -437306.65
2011, 11, 23, -437306.65
2011, 11, 25, -437306.65
2011, 11, 28, -437306.65
2011, 11, 29, -437306.65
2011, 11, 30, -437306.65
2011, 12, 1, -437306.65
2011, 12, 2, -437306.65
2011, 12, 5, -437306.65
2011, 12, 6, -437306.65
2011, 12, 7, -437306.65
2011, 12, 8, -437306.65
2011, 12, 9, -437306.65
2011, 12, 12, -437306.65
2011, 12, 13, -437306.65
2011, 12, 14, -437306.65
2011, 12, 15, -437306.65
2011, 12, 16, -437306.65
2011, 12, 19, -437306.65
2011, 12, 20, -437306.65
2011, 12, 21, 37833.35
